repo_slug,days_trending,first_trending,last_trending,latest_description
donnemartin/system-design-primer,1237,2017-03-09,2025-12-30,"Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards."
vinta/awesome-python,1081,2015-08-18,2025-10-18,"An opinionated list of awesome Python frameworks, libraries, software and resources."
tensorflow/models,996,2017-02-09,2024-11-01,"Models and examples built with TensorFlow"
TheAlgorithms/Python,722,2017-09-29,2025-12-31,"All Algorithms implemented in Python"
scikit-learn/scikit-learn,650,2015-08-19,2025-10-04,"scikit-learn: machine learning in Python"
django/django,642,2015-08-18,2025-10-05,"The Web framework for perfectionists with deadlines."
rg3/youtube-dl,627,2015-08-18,2019-03-10,"Command-line program to download videos from YouTube.com and other video sites"
keras-team/keras,612,2017-12-13,2025-08-14,"Deep Learning for humans"
ansible/ansible,585,2015-08-18,2025-12-20,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com."
public-apis/public-apis,578,2019-06-05,2025-12-29,"A collective list of free APIs"
pallets/flask,485,2017-02-08,2024-10-12,"The Python micro framework for building web applications."
python/cpython,458,2017-02-10,2025-11-10,"The Python programming language"
josephmisiti/awesome-machine-learning,433,2017-02-08,2024-05-10,"A curated list of awesome Machine Learning frameworks, libraries and software."
toddmotto/public-apis,429,2017-12-29,2019-06-04,"A collective list of free APIs for use in software and web development."
home-assistant/core,379,2020-03-03,2025-12-25,"ğŸ¡ Open source home automation that puts local control and privacy first."
huggingface/transformers,354,2019-11-17,2025-11-10,"ğŸ¤— Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training."
ageitgey/face_recognition,352,2017-03-14,2023-12-15,"The world's simplest facial recognition api for Python and the command line"
ytdl-org/youtube-dl,323,2019-03-11,2025-10-21,"Command-line program to download videos from YouTube.com and other video sites"
jackfrued/Python-100-Days,323,2018-05-23,2025-01-16,"Python - 100å¤©ä»æ–°æ‰‹åˆ°å¤§å¸ˆ"
swisskyrepo/PayloadsAllTheThings,319,2017-02-21,2025-12-25,"A list of useful payloads and bypass for Web Application Security and Pentest/CTF"
fchollet/keras,306,2017-02-08,2017-12-12,"Deep Learning library for Python. Runs on TensorFlow, Theano, or CNTK."
521xueweihan/HelloGitHub,293,2017-03-01,2025-12-13,"åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®ã€‚Share interesting, entry-level open source projects on GitHub."
home-assistant/home-assistant,287,2017-02-26,2020-03-02,"ğŸ¡ Open source home automation that puts local control and privacy first"
pytorch/pytorch,277,2017-02-08,2025-11-05,"Tensors and Dynamic neural networks in Python with strong GPU acceleration"
AUTOMATIC1111/stable-diffusion-webui,270,2022-08-29,2025-12-23,"Stable Diffusion web UI"
deepfakes/faceswap,256,2017-12-29,2024-09-11,"Deepfakes Software For All"
yt-dlp/yt-dlp,254,2021-06-01,2025-12-26,"A feature-rich command-line audio/video downloader"
tiangolo/fastapi,238,2019-03-15,2024-07-10,"FastAPI framework, high performance, easy to learn, fast to code, ready for production"
3b1b/manim,235,2017-02-12,2025-08-25,"Animation engine for explanatory math videos"
XX-net/XX-Net,234,2015-08-22,2024-02-26,"A proxy tool to bypass GFW."
freqtrade/freqtrade,233,2018-09-16,2025-12-15,"Free, open source crypto trading bot"
sherlock-project/sherlock,220,2019-03-17,2026-01-03,"Hunt down social media accounts by username across social networks"
psf/black,210,2019-07-28,2025-10-09,"The uncompromising Python code formatter"
google-research/bert,203,2018-11-01,2024-06-19,"TensorFlow code and pre-trained models for BERT"
scrapy/scrapy,197,2015-08-19,2025-06-08,"Scrapy, a fast high-level web crawling & scraping framework for Python."
soimort/you-get,195,2017-02-08,2025-07-23,"â¬ Dumb downloader that scrapes the web"
commaai/openpilot,193,2021-10-26,2025-12-10,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars."
bregman-arie/devops-exercises,191,2020-01-15,2025-10-03,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions"
apache/airflow,178,2019-01-09,2025-11-07,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
localstack/localstack,167,2017-09-03,2025-11-09,"ğŸ’» A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline"
Asabeneh/30-Days-Of-Python,167,2019-12-11,2025-12-17,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than 100 days, follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
Azure/azure-sdk-for-python,161,2019-07-12,2025-10-30,"This repository is for active development of the Azure SDK for Python. For consumers of the SDK we recommend visiting our public developer docs at https://learn.microsoft.com/python/azure/ or our versioned developer docs at https://azure.github.io/azure-sdk-for-python."
openai/gym,159,2017-05-16,2023-11-21,"A toolkit for developing and comparing reinforcement learning algorithms."
PaddlePaddle/PaddleOCR,159,2020-06-04,2025-10-23,"Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 100+ languages."
Rapptz/discord.py,152,2019-06-24,2025-08-18,"An API wrapper for Discord written in Python."
OWASP/CheatSheetSeries,149,2019-02-19,2025-09-24,"The OWASP Cheat Sheet Series was created to provide a concise collection of high value information on specific application security topics."
requests/requests,146,2017-05-30,2018-12-31,"Python HTTP Requests for Humansâ„¢ âœ¨ ğŸ° âœ¨"
pandas-dev/pandas,145,2017-03-05,2025-10-20,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more"
jakubroztocil/httpie,139,2017-03-11,2020-02-17,"As easy as HTTPie /aitch-tee-tee-pie/ ğŸ¥§ Modern command line HTTP client â€“ user-friendly curl alternative with intuitive UI, JSON support, syntax highlighting, wget-like downloads, extensions, etc. https://twitter.com/clihttp"
CorentinJ/Real-Time-Voice-Cloning,139,2019-06-18,2025-09-17,"Clone a voice in 5 seconds to generate arbitrary speech in real-time"
ultralytics/yolov5,137,2020-07-31,2025-07-10,"YOLOv5 ğŸš€ in PyTorch > ONNX > CoreML > TFLite"
facebookresearch/Detectron,137,2018-01-23,2021-10-20,"FAIR's research platform for object detection research, implementing popular algorithms like Mask R-CNN and RetinaNet."
iperov/DeepFaceLab,134,2018-12-31,2025-09-01,"DeepFaceLab is the leading software for creating deepfakes."
pypa/pipenv,128,2017-12-07,2024-09-18,"Python Development Workflow for Humans."
comfyanonymous/ComfyUI,128,2023-01-29,2025-12-21,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface."
PyTorchLightning/pytorch-lightning,127,2020-02-06,2022-06-03,"The lightweight PyTorch wrapper for high-performance AI research. Scale your models, not the boilerplate."
open-mmlab/mmdetection,126,2018-10-13,2024-09-15,"OpenMMLab Detection Toolbox and Benchmark"
python-telegram-bot/python-telegram-bot,125,2018-10-07,2025-08-17,"We have made you a wrapper you can't refuse"
zulip/zulip,122,2017-06-08,2025-12-06,"Zulip server and web application. Open-source team chat that helps teams stay productive and focused."
mlflow/mlflow,122,2018-10-04,2025-12-17,"The open source developer platform to build AI agents and models with confidence. Enhance your AI applications with end-to-end tracking, observability, and evaluations, all in one integrated platform."
fighting41love/funNLP,122,2018-11-07,2023-12-20,"ä¸­è‹±æ–‡æ•æ„Ÿè¯ã€è¯­è¨€æ£€æµ‹ã€ä¸­å¤–æ‰‹æœº/ç”µè¯å½’å±åœ°/è¿è¥å•†æŸ¥è¯¢ã€åå­—æ¨æ–­æ€§åˆ«ã€æ‰‹æœºå·æŠ½å–ã€èº«ä»½è¯æŠ½å–ã€é‚®ç®±æŠ½å–ã€ä¸­æ—¥æ–‡äººååº“ã€ä¸­æ–‡ç¼©å†™åº“ã€æ‹†å­—è¯å…¸ã€è¯æ±‡æƒ…æ„Ÿå€¼ã€åœç”¨è¯ã€ååŠ¨è¯è¡¨ã€æš´æè¯è¡¨ã€ç¹ç®€ä½“è½¬æ¢ã€è‹±æ–‡æ¨¡æ‹Ÿä¸­æ–‡å‘éŸ³ã€æ±ªå³°æ­Œè¯ç”Ÿæˆå™¨ã€èŒä¸šåç§°è¯åº“ã€åŒä¹‰è¯åº“ã€åä¹‰è¯åº“ã€å¦å®šè¯åº“ã€æ±½è½¦å“ç‰Œè¯åº“ã€æ±½è½¦é›¶ä»¶è¯åº“ã€è¿ç»­è‹±æ–‡åˆ‡å‰²ã€å„ç§ä¸­æ–‡è¯å‘é‡ã€å…¬å¸åå­—å¤§å…¨ã€å¤è¯—è¯åº“ã€ITè¯åº“ã€è´¢ç»è¯åº“ã€æˆè¯­è¯åº“ã€åœ°åè¯åº“ã€å†å²åäººè¯åº“ã€è¯—è¯è¯åº“ã€åŒ»å­¦è¯åº“ã€é¥®é£Ÿè¯åº“ã€æ³•å¾‹è¯åº“ã€æ±½è½¦è¯åº“ã€åŠ¨ç‰©è¯åº“ã€ä¸­æ–‡èŠå¤©è¯­æ–™ã€ä¸­æ–‡è°£è¨€æ•°æ®ã€ç™¾åº¦ä¸­æ–‡é—®ç­”æ•°æ®é›†ã€å¥å­ç›¸ä¼¼åº¦åŒ¹é…ç®—æ³•é›†åˆã€bertèµ„æºã€æ–‡æœ¬ç”Ÿæˆ&æ‘˜è¦ç›¸å…³å·¥å…·ã€cocoNLPä¿¡æ¯æŠ½å–å·¥å…·ã€å›½å†…ç”µè¯å·ç æ­£åˆ™åŒ¹é…ã€æ¸…åå¤§å­¦XLORE:ä¸­è‹±æ–‡è·¨è¯­è¨€ç™¾ç§‘çŸ¥è¯†å›¾è°±ã€æ¸…åå¤§å­¦äººå·¥æ™ºèƒ½æŠ€æœ¯â€¦"
PrefectHQ/prefect,122,2019-03-25,2025-08-03,"Prefect is a workflow orchestration framework for building resilient data pipelines in Python."
imhuay/Algorithm_Interview_Notes-Chinese,120,2018-08-24,2019-09-19,"2018/2019/æ ¡æ‹›/æ˜¥æ‹›/ç§‹æ‹›/ç®—æ³•/æœºå™¨å­¦ä¹ (Machine Learning)/æ·±åº¦å­¦ä¹ (Deep Learning)/è‡ªç„¶è¯­è¨€å¤„ç†(NLP)/C/C++/Python/é¢è¯•ç¬”è®°"
ray-project/ray,115,2017-10-17,2025-07-10,"Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads."
bitcoinbook/bitcoinbook,114,2017-07-23,2021-10-01,"Mastering Bitcoin 2nd Edition - Programming the Open Blockchain"
wagtail/wagtail,112,2019-06-26,2025-09-13,"A Django content management system focused on flexibility and user experience"
gto76/python-cheatsheet,112,2019-02-11,2025-09-12,"Comprehensive Python Cheatsheet"
mindsdb/mindsdb,108,2018-12-14,2025-12-15,"Federated query engine for AI - The only MCP Server you'll ever need"
python-poetry/poetry,105,2019-12-14,2025-08-09,"Python packaging and dependency management made easy"
testerSunshine/12306,103,2019-01-03,2024-09-19,"12306æ™ºèƒ½åˆ·ç¥¨ï¼Œè®¢ç¥¨"
Chia-Network/chia-blockchain,103,2020-07-20,2023-01-09,"Chia blockchain python implementation (full node, farmer, harvester, timelord, and wallet)"
vllm-project/vllm,102,2023-06-23,2025-12-31,"A high-throughput and memory-efficient inference and serving engine for LLMs"
geekcomputers/Python,101,2017-08-06,2025-08-08,"My Python Examples"
lllyasviel/Fooocus,100,2023-08-15,2025-11-04,"Focus on prompting and generating"
explosion/spaCy,100,2017-03-16,2025-08-29,"ğŸ’« Industrial-strength Natural Language Processing (NLP) in Python"
chubin/cheat.sh,100,2017-05-25,2025-09-01,"the only cheat sheet you need"
google/jax,99,2018-11-22,2024-09-15,"Composable transformations of Python+NumPy programs: differentiate, vectorize, JIT to GPU/TPU, and more"
Z4nzu/hackingtool,99,2020-07-08,2024-10-20,"ALL IN ONE Hacking Tool For Hackers"
frappe/erpnext,98,2017-02-10,2025-12-05,"Free and Open Source Enterprise Resource Planning (ERP)"
rwightman/pytorch-image-models,96,2019-05-15,2023-01-28,"PyTorch image models, scripts, pretrained weights -- ResNet, ResNeXT, EfficientNet, EfficientNetV2, NFNet, Vision Transformer, MixNet, MobileNet-V3/V2, RegNet, DPN, CSPNet, and more"
d2l-ai/d2l-zh,94,2018-12-27,2024-10-16,"ã€ŠåŠ¨æ‰‹å­¦æ·±åº¦å­¦ä¹ ã€‹ï¼šé¢å‘ä¸­æ–‡è¯»è€…ã€èƒ½è¿è¡Œã€å¯è®¨è®ºã€‚ä¸­è‹±æ–‡ç‰ˆè¢«70å¤šä¸ªå›½å®¶çš„500å¤šæ‰€å¤§å­¦ç”¨äºæ•™å­¦ã€‚"
TencentARC/GFPGAN,94,2021-06-22,2024-09-09,"GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration."
getsentry/sentry,92,2017-06-30,2025-10-04,"Developer-first error tracking and performance monitoring"
facebookresearch/detectron2,91,2019-12-01,2025-09-20,"Detectron2 is a platform for object detection, segmentation and other visual recognition tasks."
apachecn/AiLearning,91,2018-08-17,2021-09-24,"AiLearning: æœºå™¨å­¦ä¹  - MachineLearning - MLã€æ·±åº¦å­¦ä¹  - DeepLearning - DLã€è‡ªç„¶è¯­è¨€å¤„ç† NLP"
satwikkansal/wtfpython,90,2017-09-02,2025-07-14,"What the f*ck Python? ğŸ˜±"
eriklindernoren/ML-From-Scratch,90,2017-02-26,2025-11-02,"Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning."
python/mypy,89,2018-09-02,2024-11-07,"Optional static typing for Python"
ansible/awx,88,2017-09-08,2025-04-24,"AWX provides a web-based user interface, REST API, and task engine built on top of Ansible. It is one of the upstream projects for Red Hat Ansible Automation Platform."
mingrammer/diagrams,87,2020-02-12,2025-05-05,"ğŸ¨ Diagram as Code for prototyping cloud system architectures"
microsoft/qlib,87,2020-10-01,2025-12-27,"Qlib is an AI-oriented Quant investment platform that aims to use AI tech to empower Quant Research, from exploring ideas to implementing productions. Qlib supports diverse ML modeling paradigms, including supervised learning, market dynamics modeling, and RL, and is now equipped with https://github.com/microsoft/RD-Agent to automate R&D process."
dagster-io/dagster,87,2019-07-17,2025-10-05,"An orchestration platform for the development, production, and observation of data assets."
Shubhamsaboo/awesome-llm-apps,87,2024-05-05,2025-12-31,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models."
dortania/OpenCore-Legacy-Patcher,84,2021-06-10,2025-12-23,"Experience macOS just like before"
geohot/tinygrad,83,2020-10-22,2023-07-06,"You like pytorch? You like micrograd? You love tinygrad! â¤ï¸"
RasaHQ/rasa,82,2019-07-10,2025-09-02,"ğŸ’¬ Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants"
minimaxir/big-list-of-naughty-strings,81,2015-08-18,2023-11-03,"The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data."
oobabooga/text-generation-webui,80,2023-02-27,2025-10-27,"The definitive Web UI for local AI, with powerful features and easy setup."
matterport/Mask_RCNN,80,2018-04-09,2024-10-18,"Mask R-CNN for object detection and instance segmentation on Keras and TensorFlow"
hwchase17/langchain,80,2022-11-28,2023-07-22,"âš¡ Building applications with LLMs through composability âš¡"
